iter	MAE	RMSE
217	0.1209581832	0.1864960505
218	0.1203835266	0.1858136084
219	0.1197885839	0.1850450475
220	0.1192892287	0.1844288611
221	0.1188607694	0.1837676889
222	0.1182296786	0.1830074204
223	0.1176917419	0.1822073397
224	0.1171145602	0.1814099709
225	0.1166876978	0.1807573812
226	0.1161558707	0.1801543046
227	0.1157007404	0.179547217
228	0.1152306467	0.1790189187
229	0.1148359274	0.1784293809
230	0.1143793302	0.1777849957
231	0.1140949478	0.1773811095
232	0.113663862	0.1767725126
233	0.1131962848	0.1761278838
234	0.1128955219	0.1756634914
235	0.1126117884	0.1751879134
236	0.1122028	0.1745582642
237	0.1118221777	0.1741065771
238	0.111371085	0.1735396772
239	0.1110708149	0.1730961503
240	0.1108958459	0.1728674031
241	0.1105701334	0.1724559471
242	0.1102921352	0.1719704088
243	0.1100069109	0.1715295165
244	0.1097149191	0.1711456361
245	0.1094714596	0.1708181317
246	0.1092145706	0.1704409268
247	0.1089132666	0.170046235
248	0.1086219239	0.1696251582
249	0.1082324943	0.1690146772
250	0.1079715658	0.1686825595
251	0.107729996	0.1683069229
252	0.107586132	0.168060535
253	0.1073190341	0.1676599942
254	0.107078742	0.1673447077
255	0.1068555989	0.1670011393
256	0.1066305933	0.1666623903
257	0.1063960187	0.1663280357
258	0.1060599583	0.1658299051
259	0.1058559927	0.1654985291
260	0.105635934	0.1650936723
261	0.105420579	0.1647857914
262	0.1052534333	0.1645520446
263	0.1050493744	0.1642753618
264	0.1048422776	0.1639806289
265	0.1046893641	0.163765377
266	0.1044475317	0.1634140809
267	0.1042063271	0.1630649807
268	0.1040063528	0.1627748323
269	0.1038123688	0.1624851759
270	0.1036227255	0.1622475477
271	0.1034713119	0.1620251198
272	0.103375239	0.1618743456
273	0.1032302926	0.1616584685
274	0.1030467543	0.1613622205
275	0.1027029308	0.160820445
276	0.1025173307	0.1605604025
277	0.1024262083	0.1604242662
278	0.1022750945	0.160217971
279	0.1021258035	0.1600560854
280	0.1020159684	0.1599150698
281	0.1017989456	0.1595683938
282	0.1016564491	0.1593918477
283	0.1015662491	0.1591466617
284	0.1014149345	0.1589059642
285	0.1012918745	0.1587188106
286	0.1011570293	0.1585584914
287	0.1010361154	0.1584116783
288	0.1009828277	0.1583222069
289	0.100880018	0.1582142936
290	0.1007594621	0.1580723575
291	0.1006420447	0.1578992948
292	0.1005644874	0.157704529
293	0.1003454538	0.1573662376
294	0.1002239737	0.1572338355
295	0.1001224073	0.1571360497
296	0.09992757194	0.1568130161
297	0.09978188848	0.1566448649
298	0.09956600466	0.1562673414
299	0.09942641857	0.1560349426
300	0.09928060783	0.1557912591
301	0.09915004762	0.155581025
302	0.09898978027	0.1553614331
303	0.09890923306	0.1552750778
304	0.0987411526	0.1549871215
305	0.09867092383	0.1549128351
306	0.09856747916	0.1548075448
307	0.09851133335	0.1547391837
308	0.0984240311	0.1545992654
309	0.09823429431	0.1542850888
310	0.09817959264	0.1541239806
311	0.09803224136	0.1538991238
312	0.09794591979	0.1538059624
313	0.09793168601	0.1537265386
314	0.09785477809	0.153603755
315	0.09771837856	0.1533885843
316	0.09758382184	0.1532548573
317	0.09753114057	0.1531059973
318	0.09747020992	0.1529802152
319	0.09729657473	0.1527561214
320	0.09724149193	0.1526985976
321	0.09716525148	0.1526220064
322	0.09705476296	0.1524632764
323	0.09700644237	0.1524094072
324	0.09688455419	0.1521697034
325	0.09683332289	0.1521162297
326	0.0966729157	0.1518133093
327	0.09655293651	0.1516970026
328	0.09648135257	0.1516306361
329	0.09644098163	0.1515538211
330	0.09640206998	0.1514756245
331	0.09631073704	0.1513167907
332	0.09620825332	0.1511796594
333	0.0961612566	0.1511225129
334	0.09613133341	0.151039231
335	0.09604020909	0.1508910367
336	0.09596045979	0.1507497447
337	0.09584142292	0.150611545
338	0.09583133017	0.1506278316
339	0.09569081428	0.1504779962
340	0.09568164803	0.1504779755
341	0.09567388472	0.1504948609
342	0.09567144627	0.1504926417
343	0.09552521944	0.1502752581
344	0.09548290808	0.1501432596
345	0.09548468521	0.1501427302
346	0.09544643165	0.1500190919
347	0.09543835669	0.1500373722
348	0.09540467336	0.1499183609
349	0.09540546879	0.1499373872
350	0.09537306815	0.1498243374
351	0.09534012894	0.1497184123
352	0.09525224409	0.1495906632
353	0.09522009848	0.1494888246
354	0.09509895576	0.1492378808
355	0.09499241861	0.149069125
356	0.09496131868	0.1489735734
357	0.09493485209	0.1489152951
358	0.09481973746	0.1486846415
359	0.09470807627	0.1484659509
360	0.09459976491	0.1482585875
361	0.09451862711	0.1481408832
362	0.09452042254	0.1481386711
363	0.09449635206	0.1480874097
364	0.09451890644	0.1480857974
365	0.09442468501	0.1479637364
366	0.09427419456	0.1477511594
367	0.09425176797	0.147704874
368	0.09423001418	0.1476607289
369	0.09421238151	0.1476186162
370	0.09420822129	0.1475844133
371	0.09419457055	0.1475461162
372	0.09421010181	0.1475489238
373	0.09420111003	0.1475123622
374	0.09410039666	0.1473808711
375	0.09388915549	0.147016014
376	0.09381210028	0.1468313139
377	0.09373735838	0.1466559699
378	0.09367159279	0.1465707565
379	0.09360623824	0.1464680425
380	0.09355183813	0.1463465293
381	0.09350533663	0.1462355243
382	0.09341609414	0.1460986007
383	0.09335051058	0.1459985452
384	0.09330703325	0.1458972553
385	0.09324370234	0.1458030812
386	0.09318227135	0.1457133245
387	0.09311188943	0.1455878318
388	0.09307771267	0.145476489
389	0.09297506984	0.1453348415
390	0.09290427757	0.1452538041
391	0.09291047078	0.1452356137
392	0.09285447175	0.1451707073
393	0.09282233151	0.1450693292
394	0.0927761202	0.1449691506
395	0.09273877846	0.1449115501
396	0.09264170213	0.1447859441
397	0.09260143447	0.1446969375
398	0.09257093452	0.1446225555
399	0.09243869088	0.1443921566
400	0.09237208782	0.144271989
401	0.09232083001	0.1442258176
402	0.09226829975	0.1441528328
403	0.09222029746	0.1440830852
404	0.0921567259	0.1439700593
405	0.09209508724	0.1438632575
406	0.09205423199	0.1437790124
407	0.09199485609	0.1436787845
408	0.09195721293	0.1436001124
409	0.09187744343	0.1434893432
410	0.09178365194	0.1433669402
411	0.09172795037	0.1432784282
412	0.09160342237	0.1430516014
413	0.09159798375	0.143016815
414	0.09157721812	0.1429463343
415	0.09152320662	0.1428588984
416	0.09147129895	0.142775361
417	0.09139226683	0.1426693367
418	0.09133754748	0.1425812158
419	0.09112790725	0.1422428645
420	0.09109291243	0.1421920792
421	0.09101790559	0.1420929291
422	0.09096867792	0.1420151112
423	0.09093533085	0.1419679935
424	0.09091428747	0.141901626
425	0.09084367661	0.1418054803
426	0.09081176307	0.1417430337
427	0.09072476706	0.1415415953
428	0.09067122747	0.1414511617
429	0.09060505486	0.141361158
430	0.09044590147	0.1410581623
431	0.09045018326	0.1410634053
432	0.09034999773	0.1408875439
433	0.09026523095	0.1406956769
434	0.09020488169	0.1406029778
435	0.09010904	0.1404365524
436	0.09001607357	0.1402766712
437	0.09001008079	0.1402292493
438	0.08994734776	0.1401463336
439	0.08991189731	0.1400811588
440	0.08989114891	0.1400255418
441	0.08983458119	0.1399395383
442	0.089818483	0.1398845442
443	0.08979991209	0.139857646
444	0.08977068503	0.1397544111
445	0.08974152446	0.13975262
446	0.08972048355	0.1396982827
447	0.08971880763	0.1396923003
448	0.08970575521	0.1396549174
449	0.08965997349	0.1395963507
450	0.08964746145	0.1395728691
451	0.08963315506	0.1395531357
452	0.08961569093	0.1395291929
453	0.089576751	0.1394811363
454	0.08956124775	0.1394313373
455	0.08953284094	0.139334262
456	0.08949459254	0.1392879398
457	0.0894574916	0.1392439812
458	0.08942150368	0.1392022588
459	0.08935344901	0.1391435794
460	0.08932941969	0.1391080737
461	0.08927839857	0.1390530006
462	0.08925795469	0.1390227102
463	0.08923842405	0.1389939194
464	0.08918696541	0.1388816455
465	0.08913705053	0.1387750011
466	0.08909380464	0.1387229772
467	0.089077734	0.1386948336
468	0.08906437869	0.1386680731
469	0.08906361404	0.1386434025
470	0.08905063992	0.1386178176
471	0.08901772328	0.1385885515
472	0.08896965361	0.1385416363
473	0.0889584051	0.1385162095
474	0.08895106508	0.1384920157
475	0.08894394526	0.1384689904
476	0.08893703903	0.1384470725
477	0.08892617068	0.138431056
478	0.08889839322	0.1383502848
479	0.08889178883	0.1383300341
480	0.08888538257	0.1383107564
481	0.0888791685	0.1382924012
482	0.08887880403	0.1382703171
483	0.08885174525	0.1382027733
484	0.08882446686	0.1381726713
485	0.08879800681	0.1381438075
486	0.08873399973	0.1380961826
487	0.08872784641	0.1380949342
488	0.08871727391	0.1380799136
489	0.08870701858	0.1380653844
490	0.08869707091	0.1380513295
491	0.08870719105	0.1380611062
492	0.08869085074	0.1380151579
493	0.08864831035	0.1379651942
494	0.08858173575	0.1378246471
495	0.08846122205	0.1374048545
496	0.08805847197	0.1362326159
497	0.08809031602	0.1362662006
498	0.08804384984	0.1361953527
499	0.08803378551	0.136200289
500	0.08802402312	0.1362062613
501	0.08797885904	0.1361388334
502	0.08796939959	0.1361457536
503	0.08792554671	0.1360816408
504	0.08791639707	0.136089446
505	0.08790752193	0.1360980036
506	0.08789891304	0.1361072324
507	0.08785672972	0.1360465821
508	0.08785602731	0.1360669019
509	0.08785365284	0.1360822114
510	0.0878513496	0.1360978275
511	0.08785144261	0.1360835137
512	0.08773792824	0.1356992783
513	0.0876278193	0.1353302489
514	0.08764629817	0.1353605191
515	0.08766422267	0.1353903548
516	0.08763241563	0.1353034677
517	0.08764985763	0.1353329393
518	0.08769603371	0.1353770077
519	0.08769416903	0.1353933506
520	0.08765601833	0.1353351665
521	0.08762737414	0.1353182372
522	0.08763089697	0.1353340521
523	0.08760232725	0.1352539286
524	0.08759925633	0.135255684
525	0.08756809977	0.1351995725
526	0.08754044782	0.1351236018
527	0.0875429297	0.1351226739
528	0.08751920367	0.1350852856
529	0.08750553941	0.1350669961
530	0.08749315449	0.1350554066
531	0.08735685779	0.1347830716
532	0.08736065453	0.1347992613
533	0.08733116394	0.1347462085
534	0.08730391454	0.1346745974
535	0.08727797814	0.1346063661
536	0.08723448677	0.1345456553
537	0.08720027275	0.1345056877
538	0.08717864611	0.1344630618
539	0.08714522063	0.1344253816
540	0.08717866095	0.1344677834
541	0.0871807964	0.1344750678
542	0.08718286779	0.1344824568
543	0.08722673812	0.134526977
544	0.08719400103	0.1344903893
545	0.08713779726	0.1343973626
546	0.08711987814	0.1343636445
547	0.0871024966	0.1343314731
548	0.08710653231	0.1343045971
549	0.08708811369	0.1342853858
550	0.08706432081	0.1342349434
551	0.08694154812	0.1340212447
552	0.08694124477	0.13400254
553	0.08693345795	0.1340070575
554	0.08694898853	0.134042478
555	0.08696405319	0.1340769824
556	0.08691161857	0.1340254063
557	0.08690859348	0.1340198341
558	0.08691369478	0.1340247053
559	0.08689624691	0.1340209416
560	0.0867781922	0.1338177703
561	0.08666367913	0.1336231693
562	0.08664979985	0.1336174034
563	0.08663633695	0.1336122043
564	0.08663571609	0.1335931389
565	0.08662887284	0.1336001897
566	0.08658477442	0.1335101633
567	0.08656042051	0.1334608395
568	0.08652328041	0.1334134799
569	0.08653711222	0.1334456531
570	0.08654214484	0.133420411
571	0.08650835375	0.133357433
572	0.08649579503	0.1333531009
573	0.086460429	0.1333255291
574	0.0864405236	0.1333080527
575	0.08642958691	0.1333151977
576	0.08643032916	0.1333164266
577	0.08638950934	0.1332324482
578	0.08638956054	0.1332325164
579	0.08639908904	0.133247186
580	0.08641120727	0.1332758593
581	0.08642296195	0.1333037827
582	0.08638921686	0.1332773343
583	0.08640042793	0.1333042018
584	0.08629036808	0.1331062447
585	0.08620026161	0.1329365944
586	0.08620116167	0.1329382295
587	0.08620203474	0.1329398162
588	0.08620023605	0.1329355652
589	0.08618941307	0.1328964327
590	0.08618777514	0.1328928443
591	0.08618025339	0.1328829403
592	0.08619599405	0.1329054699
593	0.08619428771	0.1329023227
594	0.08619024252	0.132913669
595	0.08619336028	0.1329127404
596	0.08618937276	0.1329239136
597	0.08616926538	0.1328823683
598	0.08616703554	0.1328839714
599	0.08614782564	0.1328449761
600	0.08613075998	0.1328382296
601	0.08613068863	0.1328406087
602	0.08610885906	0.1328239199
603	0.08609034546	0.1327869706
604	0.086055025	0.1327320022
605	0.08602722642	0.1327397143
606	0.08601006713	0.1327046525
607	0.08599241018	0.1326533846
608	0.0859871286	0.1326484813
609	0.08597791583	0.1326010697
610	0.08597458404	0.1326053396
611	0.08593825083	0.1324906039
612	0.08590300762	0.1323828835
613	0.08590190711	0.132387599
614	0.08580405154	0.1322071598
615	0.08577099983	0.1321064009
616	0.08574269866	0.1320118466
617	0.08564809735	0.1318430894
618	0.08563883378	0.1317984478
619	0.08561271241	0.1317101203
620	0.08558167792	0.1316196382
621	0.08555968455	0.1315382827
622	0.08552997014	0.1314550687
623	0.08550923754	0.1313795374
624	0.08549720621	0.1313576845
625	0.08548683642	0.1313708258
626	0.08547677771	0.1313845735
627	0.08548244085	0.1314006311
628	0.0854533245	0.1313734535
629	0.08543248365	0.1313028904
630	0.08544170394	0.1313195939
631	0.08543397856	0.1313110033
632	0.0854233631	0.131299012
633	0.08541535495	0.1312832164
634	0.08540491599	0.1312778928
635	0.08542103911	0.1312619776
636	0.08540417001	0.1311982717
637	0.08538893167	0.1311386642
638	0.08537415049	0.1310829055
639	0.085363563	0.1310729631
640	0.08537784707	0.1310584948
641	0.08536769768	0.1310497616
642	0.08536683217	0.1310786059
643	0.08535640508	0.1310735019
644	0.08535570131	0.1311025292
645	0.0853416697	0.1310516835
646	0.08533166996	0.1310678414
647	0.08533098822	0.1310965203
648	0.08532171637	0.1310879929
649	0.08531139645	0.1311033794
650	0.08527313849	0.131037985
651	0.08528312418	0.1310309762
652	0.08527404368	0.1309942388
653	0.08528383084	0.1309878764
654	0.08528458676	0.1309881115
655	0.08529429574	0.1309821189
656	0.0852950383	0.1309825809
657	0.08528716852	0.1309756849
658	0.08528794514	0.1309762428
659	0.08528029484	0.1309696849
660	0.08529145332	0.1309577283
661	0.08528393015	0.1309504575
662	0.08523727461	0.1309057578
663	0.08522604064	0.1308946131
664	0.08521614125	0.1308840112
665	0.085202994	0.1308585884
666	0.08519024116	0.1308348735
667	0.08517787091	0.1308127597
668	0.08516856698	0.1307747764
669	0.08517823948	0.1307696848
670	0.08516609555	0.1307491199
671	0.08515637745	0.1307649493
672	0.0851122196	0.1307299596
673	0.08509154694	0.1306959293
674	0.08510686012	0.1307101968
675	0.08511541356	0.1307047039
676	0.08510925447	0.1307020009
677	0.08510013174	0.1306943034
678	0.0851083278	0.130689751
679	0.08509819522	0.1306810168
680	0.08508606748	0.1306607003
681	0.08507822406	0.1306623161
682	0.08507976178	0.130651204
683	0.08508125337	0.1306405904
684	0.08509040218	0.1306531644
685	0.08509344055	0.1306508673
686	0.08510162547	0.1306618691
687	0.0851129587	0.1306700718
688	0.08512395193	0.1306780828
689	0.08513439921	0.1306624945
690	0.0851226789	0.1306545163
691	0.08511544873	0.1306564132
692	0.08511522721	0.1306669788
693	0.08510903907	0.1306690254
694	0.08509892152	0.1306558145
695	0.0850769436	0.1306184746
696	0.08505562503	0.1305825254
697	0.08505076581	0.1305722299
698	0.0850399877	0.1305632752
699	0.08503499651	0.1305543045
700	0.08504438986	0.1305572844
701	0.08503975662	0.1305490712
702	0.08501773426	0.130488342
703	0.0850127463	0.1304721331
704	0.08500790797	0.1304570957
705	0.08500444226	0.1304476901
706	0.08499538529	0.1304374706
707	0.08498660003	0.1304276671
708	0.08494604748	0.1303461584
709	0.08490998058	0.1302678437
710	0.08490505201	0.1302608619
711	0.08489108821	0.1302439579
712	0.08489007762	0.1302439606
713	0.08488661502	0.1302378162
714	0.0848743722	0.1302039591
715	0.08489099047	0.1302055157
716	0.08487692245	0.1301902072
717	0.08486272558	0.1301679713
718	0.08484895462	0.1301466351
719	0.08482833546	0.1301240038
720	0.0848144456	0.1301004768
721	0.08481857105	0.1301167471
722	0.0848022903	0.1300921555
723	0.08478623153	0.1300983844
724	0.08478758599	0.1301097991
725	0.08480093404	0.1301025282
726	0.08479927896	0.1300987401
727	0.08478339651	0.1300759671
728	0.08477463174	0.1300504095
729	0.08477288174	0.1300474205
730	0.08477200094	0.1300427008
731	0.08477114657	0.1300384597
732	0.08477348871	0.1300346629
733	0.08476016235	0.1300152112
734	0.08474953705	0.1300043332
735	0.08475720882	0.1299974249
736	0.08474438718	0.1299787165
737	0.08473670461	0.129948915
738	0.08472925252	0.1299202535
739	0.08471729403	0.1299033711
740	0.08471622367	0.1298828146
741	0.0847069327	0.1298797697
742	0.08469663516	0.1298903167
743	0.08468496638	0.1298695807
744	0.08469154139	0.1298469521
745	0.0846808105	0.1298576373
746	0.08459365999	0.12969057
747	0.08459004969	0.1296776847
748	0.08458158919	0.1296895462
749	0.08459515001	0.1296901061
750	0.08452757495	0.1295552523
751	0.0844434011	0.1293962093
752	0.08445548111	0.1293965044
753	0.08443970767	0.1293684396
754	0.08443344543	0.129343785
755	0.08441839654	0.1293178582
756	0.08441242927	0.1292944943
757	0.08440774472	0.1292908258
758	0.0844032007	0.129287312
759	0.084398793	0.1292839455
760	0.08432728716	0.1291682952
761	0.08427378103	0.1291241605
762	0.08426421656	0.1291115291
763	0.08427711111	0.1291128604
764	0.08427485157	0.1291031504
765	0.08427265982	0.1290937501
766	0.08427053382	0.1290846491
767	0.08430102764	0.1291222469
768	0.08429578804	0.1291124622
769	0.08428657442	0.129100427
770	0.08429956554	0.1291017054
771	0.084294052	0.1290921935
772	0.08428514197	0.1290806413
773	0.08427649924	0.1290694752
774	0.08427135502	0.1290604692
775	0.08426636513	0.1290518192
776	0.08425808298	0.1290413349
777	0.0842500493	0.1290311991
778	0.08425657556	0.1290339257
779	0.08424864018	0.1290238117
780	0.08425523632	0.1290269479
781	0.0842294194	0.1290199939
782	0.08422195357	0.1290099453
783	0.0841968164	0.1290036616
784	0.08417574329	0.1289979323
785	0.08409484708	0.1288448668
786	0.08410794349	0.1288547863
787	0.08410744937	0.1288511134
788	0.08408888014	0.1288462951
789	0.08408212339	0.1288449156
790	0.08408211766	0.1288413416
791	0.08407541555	0.1288401495
792	0.08407545494	0.1288337664
793	0.08407556549	0.1288301422
794	0.08406313923	0.128810687
795	0.08406334624	0.1288070016
796	0.08406326775	0.1288072967
797	0.08406347568	0.1288039794
798	0.08405122429	0.1287849657
799	0.08405244286	0.1287821503
800	0.08404329769	0.1287636592
801	0.08403667798	0.1287458986
802	0.08402368883	0.1287363541
803	0.08402725791	0.1287344605
804	0.08401447121	0.1287253892
805	0.08400053506	0.1286916129
806	0.08399039095	0.1286596824
807	0.08398344144	0.1286526256
808	0.08397356285	0.1286219465
809	0.08396398061	0.1285925996
810	0.08395169163	0.1285844869
811	0.08395537636	0.1285834411
812	0.08395234991	0.1285768877
813	0.0839452938	0.1285692517
814	0.08394913297	0.1285692196
815	0.08394231562	0.1285619471
816	0.08393046683	0.1285347563
817	0.08386941419	0.1284169901
818	0.08386078075	0.128391399
819	0.0838494941	0.1283894165
820	0.08384715684	0.1283855502
821	0.0838448897	0.1283821827
822	0.08383912892	0.1283754821
823	0.08383694876	0.1283726443
824	0.08384432993	0.1283916614
825	0.08383589701	0.1283954315
826	0.08383736116	0.1283938844
827	0.08384442574	0.128412207
828	0.08376986236	0.1282784293
829	0.08376464929	0.1282724422
830	0.08373876016	0.1282446686
831	0.08373396057	0.128238907
832	0.08370887971	0.1282131955
833	0.08371179136	0.1282228713
834	0.08369520238	0.1282037164
835	0.08369273463	0.1282034018
836	0.08369034091	0.1282031047
837	0.083688019	0.1282028241
838	0.08368933355	0.1282015203
839	0.08361729436	0.1280744058
840	0.08363127059	0.1280949178
841	0.08363197691	0.1280684833
842	0.08364550561	0.128088521
843	0.08366087992	0.1280912595
844	0.08366901546	0.1280843485
845	0.08366542799	0.1280793567
846	0.08366143685	0.128074819
847	0.08365793067	0.1280699067
848	0.0836559118	0.1280683413
849	0.08365251739	0.128063631
850	0.08363778138	0.1280242841
851	0.08362348745	0.1279867791
852	0.08361558623	0.1279820802
853	0.08360173031	0.1279463674
854	0.08359899236	0.1279409634
855	0.08358555646	0.1279069132
856	0.08357768126	0.1278894341
857	0.08357469489	0.1278858502
858	0.08357743736	0.1278842104
859	0.08356999641	0.1278765979
860	0.0835521935	0.1278564977
861	0.08354941468	0.1278534925
862	0.08354982923	0.1278518962
863	0.08354710033	0.1278490503
864	0.08354749843	0.1278475488
865	0.08354788459	0.1278461514
866	0.08355844861	0.1278561654
867	0.08355651573	0.1278552104
868	0.08356676453	0.1278652722
869	0.08356715637	0.1278640154
870	0.08356753647	0.1278628489
871	0.08357749241	0.1278729674
872	0.08357832232	0.1278732603
873	0.08357869876	0.1278721977
874	0.0835760187	0.1278890797
875	0.08359347944	0.1279120502
876	0.08359385791	0.127911194
877	0.08359125896	0.1279278231
878	0.08350446833	0.1276213106
879	0.0835029409	0.1276198836
880	0.08350003828	0.1276171477
881	0.08341545511	0.1273211176
882	0.08341293686	0.1273184921
883	0.08341484626	0.1273210801
884	0.08341669838	0.1273236078
885	0.08341306711	0.1273076681
886	0.08341474212	0.1273098661
887	0.08340584415	0.1273115506
888	0.08340745767	0.1273136659
